ProductCode,ProductName,SubCategoryCode,Cost,RetailPrice
MU2004,Brass Instrument Cases & Gigbags,MU-SC20000,67.13,93.98
MU2006,Brass Instrument Mouthpieces,MU-SC20000,52.99,72.59
MU2008,Brass Instrument Mutes,MU-SC20000,13.71,18.23
MU2010,Brass Instrument Replacement Parts,MU-SC20000,51.86,67.94
MU2012,Brass Instrument Straps & Stands,MU-SC20000,57.38,71.72
MU2014,Music Stand Bags,MU-SC20100,59.69,72.22
MU2016,Music Stand Lights,MU-SC20100,48.2,67
MU2018,Sheet Music Clips,MU-SC20100,28.15,38.56
MU2020,Musical Amplifier Cabinets,MU-SC20200,10.88,13.27
MU2022,Musical Amplifier Covers,MU-SC20200,56.07,75.14
MU2024,Musical Amplifier Footswitches,MU-SC20200,31.93,45.02
MU2026,Musical Amplifier Knobs,MU-SC20200,51.22,70.68
MU2028,Musical Amplifier Stands,MU-SC20200,72.75,86.57
MU2030,Musical Amplifier Tubes,MU-SC20200,29.12,38.44
MU2032,Musical Keyboard Bags & Cases,MU-SC20300,9.55,12.42
MU2034,Musical Keyboard Stands,MU-SC20300,28.34,34.86
MU2036,Sustain Pedals,MU-SC20300,48.63,59.82
MU2038,Cymbal & Drum Cases,MU-SC20400,71.8,93.34
MU2040,Cymbal & Drum Mutes,MU-SC20400,23.96,29.47
MU2042,Drum Heads,MU-SC20400,30.45,36.84
MU2044,Drum Keys,MU-SC20400,49.48,60.86
MU2046,Drum Kit Hardware,MU-SC20400,72.14,95.22
MU2048,Drum Stick & Brush Accessories,MU-SC20400,30.1,38.23
MU2050,Drum Sticks & Brushes,MU-SC20400,59.27,78.23
MU2052,Electronic Drum Modules,MU-SC20400,31.54,38.16
MU2054,Hand Percussion Accessories,MU-SC20400,0.89,1.18
MU2056,Percussion Mallets,MU-SC20400,29.31,40.45
MU2058,Percussion Stands,MU-SC20400,33.6,43.01
MU2060,Guitar Accessories,MU-SC20500,44.78,60.9
MU2062,Orchestral String Instrument Accessories,MU-SC20500,26.47,33.88
MU2064,String Instrument Care & Cleaning,MU-SC20500,29.68,38.58
MU2066,Bassoon Accessories,MU-SC20600,16.17,20.37
MU2068,Clarinet Accessories,MU-SC20600,48.3,68.1
MU2070,Flute Accessories,MU-SC20600,30.79,43.42
MU2072,Harmonica Accessories,MU-SC20600,59.53,74.41
MU2074,Oboe & English Horn Accessories,MU-SC20600,14.42,19.32
MU2076,Recorder Accessories,MU-SC20600,30.28,41.49
MU2078,Saxophone Accessories,MU-SC20600,46.35,65.81
MU2080,Woodwind Cork Grease,MU-SC20600,72.15,101.73
MU2082,Woodwind Polishing Cloths,MU-SC20600,16.61,20.6
MU2084,Woodwind Reed Cases,MU-SC20600,38.02,45.62
MU2086,Woodwind Reed Knives,MU-SC20600,41.76,58.47
MU2088,Alto & Baritone Horns,MU-SC20700,63.51,88.91
MU2090,Euphoniums,MU-SC20700,15.09,21.27
MU2092,French Horns,MU-SC20700,13.22,17.18
MU2094,Trombones,MU-SC20700,20.17,24.4
MU2096,Trumpets & Cornets,MU-SC20700,63.39,77.34
MU2098,Tubas,MU-SC20700,21.6,28.51
MU2100,Audio Samplers,MU-SC20800,34.81,42.12
MU2102,MIDI Controllers,MU-SC20800,29.41,39.41
MU2104,Musical Keyboards,MU-SC20800,15.26,20.3
MU2106,Sound Synthesizers,MU-SC20800,1.4,1.7
MU2108,Bass Drums,MU-SC20900,33.82,44.3
MU2110,Cymbals,MU-SC20900,16.37,19.64
MU2112,Drum Kits,MU-SC20900,53.12,70.12
MU2114,Electronic Drums,MU-SC20900,15.72,19.81
MU2116,Glockenspiels & Xylophones,MU-SC20900,70.77,98.37
MU2118,Gongs,MU-SC20900,6.8,8.84
MU2120,Hand Percussion,MU-SC20900,29.72,41.61
MU2122,Hi-Hats,MU-SC20900,55.44,68.75
MU2124,Practice Pads,MU-SC20900,35.33,46.28
MU2126,Snare Drums,MU-SC20900,20.98,29.16
MU2128,Tom-Toms,MU-SC20900,13.47,17.65
MU2130,Cellos,MU-SC21000,8.66,11.52
MU2132,Guitars,MU-SC21000,42.79,56.05
MU2134,Harps,MU-SC21000,68.89,89.56
MU2136,Upright Basses,MU-SC21000,73.22,95.19
MU2138,Violas,MU-SC21000,8.75,11.73
MU2140,Violins,MU-SC21000,26.99,37.51
MU2142,Bassoons,MU-SC21100,40.76,51.36
MU2144,Clarinets,MU-SC21100,21.81,28.14
MU2146,Flutes,MU-SC21100,75.96,100.27
MU2148,Flutophones,MU-SC21100,55.6,73.39
MU2150,Harmonicas,MU-SC21100,86.55,112.51
MU2152,Jew's Harps,MU-SC21100,19.79,25.92
MU2154,Melodicas,MU-SC21100,8.89,10.84
MU2156,Musical Pipes,MU-SC21100,65.44,79.84
MU2158,Oboes & English Horns,MU-SC21100,66.24,80.81
MU2160,Ocarinas,MU-SC21100,17.12,20.54
MU2162,Recorders,MU-SC21100,69.99,97.98
MU2164,Saxophones,MU-SC21100,50.48,63.6
MU2166,Tin Whistles,MU-SC21100,20.52,24.62
MU2168,Train Whistles,MU-SC21100,57.91,79.33
OS7002,Binder Rings,OS-SC70200,20.89,30.89
OS7004,Index Dividers,OS-SC70200,8.89,12.89
OS7006,Sheet Protectors,OS-SC70200,10.89,15.89
OS7008,Highlighter Refills,OS-SC70300,11.36,13.86
OS7010,Marker Refills,OS-SC70300,7.49,9.89
OS7012,Highlighters,OS-SC70400,5.76,7.08
OS7014,Markers,OS-SC70400,10.89,15.89
OS7016,Pen & Pencil Sets,OS-SC70500,12.95,16.19
OS7018,Pencils,OS-SC70500,21.35,29.89
OS7020,Special Pens,OS-SC70500,41.75,53.86
OS7022,Bulletin Board Trim,OS-SC70600,40.84,49.42
OS7024,Bulletin Board Trim Sets,OS-SC70600,42.08,54.71
OS7026,ErgoPlus Office Chair (Innovative),OS-SC70100,998,1445
OS7028,ErgoPlus Stool (Innovative),OS-SC70100,450,689
OS7030,Memory Foam Seat Cushion (Innovative),OS-SC70000,38.53,58.89
OS7032,Adjustable Standing Desk (Innovative),OS-SC70300,1340,1790.00
OS7034,Standing Desk,OS-SC70300,698,890.00
OS7036,Standard Desk,OS-SC70200,642.8,810.00
PA3002,Gift Bags,PA-SC30000,68.57,87.77
PA3004,Gift Boxes & Tins,PA-SC30000,21.78,28.31
PA3006,Gift Tags & Labels,PA-SC30000,34.82,47.71
PA3008,Tissue Paper,PA-SC30000,63.08,81.37
PA3010,Wrapping Paper,PA-SC30000,60.14,72.77
PA3012,Beer Pong,PA-SC30100,25.32,32.91
PA3014,Wedding Favors,PA-SC30200,3.58,4.66
PA3016,Balloons Bulk,PA-SC30300,10.39,15.25
PA3018,Streamers,PA-SC30300,2.49,4.99
PH4002,Copystands,PH-SC40000,62.91,76.75
PH4004,Darkroom Sinks,PH-SC40000,38.42,52.63
PH4006,Developing Tanks & Reels,PH-SC40000,64.88,86.29
PH4008,"Print Trays, Washers & Dryers",PH-SC40000,74.94,94.42
PH4010,Retouching Equipment & Supplies,PH-SC40000,5.48,7.73
PH4012,Darkroom Easels,PH-SC40100,21.22,27.8
PH4014,Darkroom Timers,PH-SC40100,38.67,51.43
PH4016,Focusing Aids,PH-SC40100,24.54,32.15
PH4018,Photographic Analyzers,PH-SC40100,27.6,35.33
PH4020,Photographic Enlargers,PH-SC40100,70.27,87.84
PH4022,Flash Diffusers,PH-SC40200,58.83,72.36
PH4024,Flash Reflectors,PH-SC40200,6.39,9.01
PH4026,Lighting Filters & Gobos,PH-SC40200,66.67,88.67
PH4028,Softboxes,PH-SC40200,5.22,6.94
SP6002,Basketball Backboards,SP-SC60000,82.8,103.5
SP6004,Basketball Hoop Padding,SP-SC60000,39.51,51.76
SP6006,Basketball Hoop Posts,SP-SC60000,61.05,86.69
SP6008,Basketball Nets,SP-SC60000,74.64,97.78
SP6010,Basketball Rims,SP-SC60000,66.8,85.51
SP6012,Free Weight Storage Racks,SP-SC60100,6.56,9.19
SP6014,Weight Bar Collars,SP-SC60100,72.67,87.2
SP6016,Weight Bars,SP-SC60100,77.87,93.44
SP6018,Air Mattress & Sleeping Pad Accessories,SP-SC60200,27.18,38.33
SP6020,Air Mattresses,SP-SC60200,61.71,82.08
SP6022,Cots,SP-SC60200,73.66,93.55
SP6024,Hunting & Survival Knives,SP-SC60300,83.61,109.53
SP6026,Multifunction Tools & Knives,SP-SC60300,77.83,103.52
SP6028,Portable Showers & Privacy Enclosures,SP-SC60400,68.31,86.75
SP6030,Portable Toilets & Urination Devices,SP-SC60400,66.39,94.28
SP6032,Inner Tents,SP-SC60500,41.91,58.25
SP6034,Tent Footprints,SP-SC60500,12.83,17.45
SP6036,Tent Poles & Stakes,SP-SC60500,76.2,92.97
SP6038,Tent Vestibules,SP-SC60500,7.22,9.46
SP6040,Bicycle Bags & Panniers,SP-SC60600,28.1,36.25
SP6042,Bicycle Baskets,SP-SC60600,2.35,3.03
SP6044,Bicycle Bells & Horns,SP-SC60600,39.8,55.32
SP6046,Bicycle Cages,SP-SC60600,37.69,51.63
SP6048,Bicycle Child Seat Accessories,SP-SC60600,1.71,2.19
SP6050,Bicycle Child Seats,SP-SC60600,80.82,101.03
SP6052,Bicycle Locks,SP-SC60600,42.85,56.13
SP6054,Bicycle Mirrors,SP-SC60600,48.47,64.46
SP6056,Bicycle Pumps,SP-SC60600,13.76,19.13
SP6058,Bicycle Training Wheels,SP-SC60600,49.25,68.46
SP6060,Bicycle Gloves,SP-SC60700,31.13,43.27
SP6062,Bicycle Helmets,SP-SC60700,1.83,2.19
SP6064,Bicycle Protective Pads,SP-SC60700,35.85,44.09
SP6066,Bicycle Shoe Covers,SP-SC60700,18.99,24.88
SP6068,Badminton Nets,SP-SC60800,41.79,52.24
SP6070,Badminton Racquets & Sets,SP-SC60800,63.2,75.84
SP6072,Shuttlecocks,SP-SC60800,32.88,42.42
SP6074,Skateboard Decks,SP-SC60900,52.85,65.53
SP6076,Skateboard Small Parts,SP-SC60900,73.02,95.66
SP6078,Skateboard Trucks,SP-SC60900,29.35,37.57
SP6080,Skateboard Wheels,SP-SC60900,42.62,60.09
SP6082,Skate Helmets,SP-SC61000,64.03,83.88
SP6084,Skateboarding Gloves,SP-SC61000,5.85,7.2
SP6086,Skateboarding Pads,SP-SC61000,38,49.02
SP6088,Outdoor Shower Box (Innovative),SP-SC60400,74.43,98.99
